C:\Working Projects\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.deps.json
C:\Working Projects\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.dll
C:\Working Projects\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.pdb
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.csproj.AssemblyReference.cache
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.GeneratedMSBuildEditorConfig.editorconfig
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.AssemblyInfoInputs.cache
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.AssemblyInfo.cs
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.csproj.CoreCompileInputs.cache
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.dll
C:\Working Projects\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.pdb
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.deps.json
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.dll
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\bin\Debug\netcoreapp3.1\LoggerModule.pdb
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.csproj.AssemblyReference.cache
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.GeneratedMSBuildEditorConfig.editorconfig
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.AssemblyInfoInputs.cache
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.AssemblyInfo.cs
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.csproj.CoreCompileInputs.cache
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.sourcelink.json
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.dll
C:\GIT Projects\SharBox Application\SharBox\SharBox\LoggerModule\obj\Debug\netcoreapp3.1\LoggerModule.pdb
